region,sale_month,product_line,units_sold,revenue
Northeast,2020-01,Floor Tile,393,15721.98
Northeast,2020-01,Wall Tile,365,13486.09
Northeast,2020-01,Stone,400,34600.78
Northeast,2020-01,Mosaic,412,24488.88
Southeast,2020-01,Floor Tile,460,18411.57
Southeast,2020-01,Wall Tile,441,16766.97
Southeast,2020-01,Stone,423,34872.17
Southeast,2020-01,Mosaic,481,29956.02
Midwest,2020-01,Floor Tile,320,13559.97
Midwest,2020-01,Wall Tile,361,13041.01
Midwest,2020-01,Stone,360,31206.31
Midwest,2020-01,Mosaic,329,19695.25
Southwest,2020-01,Floor Tile,556,22970.42
Southwest,2020-01,Wall Tile,468,17066.8
Southwest,2020-01,Stone,545,46805.51
Southwest,2020-01,Mosaic,541,34312.57
West,2020-01,Floor Tile,428,18826.47
West,2020-01,Wall Tile,414,15813.87
West,2020-01,Stone,452,38875.35
West,2020-01,Mosaic,455,28428.21
Northeast,2020-02,Floor Tile,468,18763.27
Northeast,2020-02,Wall Tile,425,15809.86
Northeast,2020-02,Stone,412,34084.23
Northeast,2020-02,Mosaic,414,25098.1
Southeast,2020-02,Floor Tile,564,23367.81
Southeast,2020-02,Wall Tile,535,19739.43
Southeast,2020-02,Stone,524,46484.86
Southeast,2020-02,Mosaic,566,35474.96
Midwest,2020-02,Floor Tile,373,16024.95
Midwest,2020-02,Wall Tile,373,14003.14
Midwest,2020-02,Stone,439,37837.41
Midwest,2020-02,Mosaic,404,25510.42
Southwest,2020-02,Floor Tile,641,27665.05
Southwest,2020-02,Wall Tile,567,20537.86
Southwest,2020-02,Stone,577,47905.89
Southwest,2020-02,Mosaic,565,36581.51
West,2020-02,Floor Tile,537,22136.02
West,2020-02,Wall Tile,515,19365.75
West,2020-02,Stone,541,45795.78
West,2020-02,Mosaic,476,28764.25
Northeast,2020-03,Floor Tile,523,21444.84
Northeast,2020-03,Wall Tile,526,20783.17
Northeast,2020-03,Stone,507,41885.41
Northeast,2020-03,Mosaic,568,35249.55
Southeast,2020-03,Floor Tile,580,23256.78
Southeast,2020-03,Wall Tile,583,22436.34
Southeast,2020-03,Stone,669,56422.36
Southeast,2020-03,Mosaic,577,35350.5
Midwest,2020-03,Floor Tile,505,21271.75
Midwest,2020-03,Wall Tile,503,19803.59
Midwest,2020-03,Stone,415,36053.6
Midwest,2020-03,Mosaic,476,29621.11
Southwest,2020-03,Floor Tile,657,27982.97
Southwest,2020-03,Wall Tile,636,24010.34
Southwest,2020-03,Stone,683,60689.63
Southwest,2020-03,Mosaic,741,44854.96
West,2020-03,Floor Tile,575,23373.94
West,2020-03,Wall Tile,622,24511.76
West,2020-03,Stone,551,47485.77
West,2020-03,Mosaic,587,35130.54
Northeast,2020-04,Floor Tile,544,22937.97
Northeast,2020-04,Wall Tile,546,20810.98
Northeast,2020-04,Stone,465,38829.98
Northeast,2020-04,Mosaic,467,30196.41
Southeast,2020-04,Floor Tile,680,29507.24
Southeast,2020-04,Wall Tile,608,22082.63
Southeast,2020-04,Stone,680,60383.37
Southeast,2020-04,Mosaic,580,35909.62
Midwest,2020-04,Floor Tile,420,18099.7
Midwest,2020-04,Wall Tile,484,17708.54
Midwest,2020-04,Stone,457,39038.46
Midwest,2020-04,Mosaic,438,28167.38
Southwest,2020-04,Floor Tile,679,27696.11
Southwest,2020-04,Wall Tile,695,27017.25
Southwest,2020-04,Stone,648,54042.93
Southwest,2020-04,Mosaic,758,47700.37
West,2020-04,Floor Tile,567,23855.86
West,2020-04,Wall Tile,531,19622.49
West,2020-04,Stone,556,47677.35
West,2020-04,Mosaic,543,32724.08
Northeast,2020-05,Floor Tile,473,20126.45
Northeast,2020-05,Wall Tile,489,19335.35
Northeast,2020-05,Stone,554,45069.17
Northeast,2020-05,Mosaic,490,30893.35
Southeast,2020-05,Floor Tile,596,24111.6
Southeast,2020-05,Wall Tile,687,26291.47
Southeast,2020-05,Stone,629,54986.72
Southeast,2020-05,Mosaic,671,40314.04
Midwest,2020-05,Floor Tile,422,17601.8
Midwest,2020-05,Wall Tile,452,17119.36
Midwest,2020-05,Stone,481,41593.8
Midwest,2020-05,Mosaic,504,29993.14
Southwest,2020-05,Floor Tile,676,27935.75
Southwest,2020-05,Wall Tile,739,27376.18
Southwest,2020-05,Stone,647,54712.4
Southwest,2020-05,Mosaic,679,41165.72
West,2020-05,Floor Tile,546,23902.63
West,2020-05,Wall Tile,568,22363.94
West,2020-05,Stone,580,47084.4
West,2020-05,Mosaic,632,40500.69
Northeast,2020-06,Floor Tile,566,24785.56
Northeast,2020-06,Wall Tile,553,20312.79
Northeast,2020-06,Stone,516,42604.5
Northeast,2020-06,Mosaic,507,30046.61
Southeast,2020-06,Floor Tile,617,27171.63
Southeast,2020-06,Wall Tile,602,23525.84
Southeast,2020-06,Stone,626,52800.32
Southeast,2020-06,Mosaic,690,44899.42
Midwest,2020-06,Floor Tile,465,19956.55
Midwest,2020-06,Wall Tile,428,15933.37
Midwest,2020-06,Stone,503,43093.54
Midwest,2020-06,Mosaic,463,29417.84
Southwest,2020-06,Floor Tile,628,26598.03
